Date/Time,ISS Latitude,ISS Longitude,MI_X (µT),MI_Y (µT),MI_Z (µT),Tot_MI,Temperature (°C)
41:13.1,42.81102808,-126.3904513,-41.96006393,-0.021910654,34.11814499,33.49758549,30.0429
41:23.6,43.15301223,-125.682953,-42.15980148,-0.131680936,34.39365387,33.77544914,30.0248
41:34.1,43.52347145,-124.8950223,-42.35814667,-0.303706497,34.68992996,34.07528917,30.0789
41:44.6,43.85493028,-124.1698338,-42.69740677,-0.636473358,35.09600449,34.4882186,29.8806
41:55.0,44.21352887,-123.3623006,-42.78601074,-0.882320881,35.26726151,34.66658641,29.8986
42:05.6,44.53394329,-122.619176,-43.05727005,-1.122650862,35.8782692,35.29098009,29.9167
42:16.0,44.88011094,-121.7917805,-43.27775955,-1.38235116,36.32251358,35.74854022,29.9527
42:26.5,45.18896185,-121.030515,-43.59767914,-2.027226686,36.55986404,36.01576916,29.9527
42:37.0,45.49211638,-120.2605477,-43.90441513,-2.012577295,36.7252655,36.17860111,29.8085
42:47.5,45.81885897,-119.4035366,-44.05479431,-1.86149168,36.90289307,36.34878091,29.9527
42:57.9,46.10965428,-118.6152644,-44.40525055,-1.873006463,37.19700241,36.64314248,29.8445
43:08.5,46.42250085,-117.7381042,-44.68242264,-1.943928719,37.3277626,36.77578411,29.9708
43:18.9,46.70038368,-116.9315409,-44.82697678,-1.952386975,37.85510635,37.30943467,29.9167
43:29.4,46.99872634,-116.0342862,-45.22872162,-2.095803499,38.25083542,37.71326134,29.8626
43:39.9,47.26314687,-115.2095272,-45.41000748,-2.099067926,38.31280899,37.77389855,29.9347
43:50.5,47.54637774,-114.2923489,-45.56548309,-2.108665705,38.84403992,38.31110055,29.8806
44:00.9,47.79678272,-113.4495992,-45.70204544,-2.234942913,39.40721512,38.88729263,29.9527
44:11.5,48.06429049,-112.5128046,-45.89131927,-2.103023291,39.62555695,39.09879987,29.9347
44:22.0,48.30012668,-111.6523989,-45.89781189,-2.016844273,39.91071701,39.38318399,29.9167
44:32.4,48.5513103,-110.6964183,-45.9184761,-2.004023075,40.13637543,39.61093618,29.8986
44:42.9,48.77203469,-109.8188072,-45.97635269,-2.026729822,40.23718262,39.7135008,29.9888
44:53.4,49.00629652,-108.8442144,-45.98285294,-2.130722046,40.54746246,40.0331592,29.9167
45:04.0,49.21137295,-107.9499992,-46.22383881,-2.261535168,40.89970779,40.39401936,29.9347
45:14.5,49.42813925,-106.9575249,-46.36870575,-2.198399544,41.36828995,40.8631823,29.8806
45:24.9,49.61705204,-106.0474363,-46.40523529,-2.313149929,41.96020508,41.46811109,29.8986
45:35.4,49.81575932,-105.0379685,-46.62208557,-2.379201412,42.27931976,41.79209726,29.8085
45:45.9,49.98800986,-104.1128809,-46.73517609,-2.336850166,42.4492569,41.96028007,29.8626
45:56.4,50.16812877,-103.0874509,-47.49416351,-2.468100786,42.63037491,42.14197697,30.0248
46:06.9,50.3232492,-102.1483887,-47.39569092,-2.460252523,43.05835724,42.5755714,30.0068
46:17.4,50.48427774,-101.1082055,-47.44478607,-2.486367702,43.54120636,43.0647639,29.9888
46:27.9,50.62183092,-100.156323,-46.78794479,-2.388432503,44.1449852,43.67718378,29.9527
46:38.4,50.76331146,-99.10273905,-46.9353714,-2.333042145,44.2811203,43.81010533,29.9708
46:48.9,50.88289441,-98.13934769,-46.96857834,-2.178138971,44.67485809,44.19975856,29.9888
46:59.3,51.00440348,-97.0738655,-46.89347458,-2.21894908,44.9343071,44.46484246,29.8806
47:09.8,51.10566103,-96.10037913,-47.67346954,-2.037031174,45.30622864,44.82332406,29.9167
47:20.3,51.20683662,-95.024638,-47.65370178,-2.091944456,45.44069672,44.9619778,29.9708
47:30.8,51.28945801,-94.04261389,-47.51256943,-1.918227196,45.64947128,45.16681586,29.9527
47:41.3,51.36997911,-92.95836917,-47.46134186,-1.902847648,45.97970581,45.5004707,30.0248
47:51.8,51.43370819,-91.9694534,-47.49554825,-1.979653358,46.2548027,45.78133083,29.8806
48:02.2,51.49332891,-90.87856974,-47.48972321,-1.889809728,46.59925461,46.12561314,29.9167
48:12.7,51.53796078,-89.88449718,-48.207901,-1.903971553,47.10930634,46.63372117,29.8986
48:23.2,51.57648646,-88.788928,-48.74299622,-1.712385654,47.3214798,46.83494122,29.8986
48:33.7,51.6018811,-87.79149499,-48.4056282,-1.73361218,47.47488785,46.9943056,29.9888
48:44.2,51.6191888,-86.69323472,-48.29628754,-1.585634589,47.85479355,47.37403524,29.9888
48:54.7,51.62526084,-85.6942854,-47.58250046,-1.532847643,48.20491028,47.73343164,29.8626
49:05.2,51.62129592,-84.5953831,-47.50160217,-1.223701835,48.30360413,47.82503545,29.8806
49:15.6,51.60802486,-83.59678212,-47.25447464,-1.013319969,48.53413773,48.05553941,29.9527
49:26.1,51.58280097,-82.49928683,-47.10760498,-1.024467826,48.67241287,48.19694704,29.9347
49:36.6,51.5502278,-81.50288518,-47.11938858,-0.76178515,49.03320313,48.55631717,29.9347
49:47.0,51.50382691,-80.40881865,-47.09768295,-0.602361739,49.17778397,48.70030382,30.0429
49:57.5,51.4520609,-79.41645363,-46.99549484,-0.532861292,49.43827438,48.96357238,29.9167
50:08.1,51.38462645,-78.32781027,-47.14292526,-0.378759176,49.84875488,49.37508376,29.9347
50:18.6,51.31383495,-77.34125775,-47.25482559,-0.300659031,50.18014145,49.70796884,29.8085
50:29.1,51.22558549,-76.25995684,-47.25929642,-0.262304813,50.55707169,50.08819227,29.8265
50:39.5,51.13598707,-75.28091069,-47.22744751,-0.040515903,50.85424042,50.38777592,29.8806
50:50.0,51.02719923,-74.2087759,-46.94943237,-0.008434501,51.34700012,50.88776926,29.9347
51:00.5,50.91907051,-73.23886172,-46.84736252,-0.115070537,51.35557175,50.89755032,29.9347
51:11.0,50.80223671,-72.27383112,-46.74039078,0.018443691,51.55254364,51.09720839,29.8626
51:21.5,50.66375121,-71.21832783,-46.41242599,0.21169655,51.77626419,51.32654209,29.8626
51:31.9,50.52888912,-70.26460803,-46.24404526,0.406220049,52.24124527,51.79834627,29.8445
51:42.4,50.3707839,-69.22228018,-46.09968567,0.584110796,52.65480423,52.21848244,29.8626
51:52.9,50.21828968,-68.28118257,-46.0092926,0.969925463,52.72529984,52.29616339,29.9167
52:03.4,50.04102237,-67.25341668,-45.80241394,1.253800869,52.87150192,52.45155211,29.8806
52:13.9,49.87132973,-66.32612288,-45.56509399,1.26540494,53.08623123,52.67052403,29.8085
52:24.4,49.67539551,-65.31414156,-45.37427139,1.566137075,53.76538467,53.36473651,29.9708
52:34.8,49.48896208,-64.40170342,-45.31067657,1.956128478,53.79889679,53.41195613,29.9888
52:45.3,49.27488688,-63.40657218,-44.93768311,2.353121281,53.98278809,53.61661036,29.9888
52:55.8,49.07221468,-62.50987762,-44.75780487,2.599213839,54.11779022,53.76554032,29.9347
53:06.3,48.84055515,-61.53250487,-44.44528198,2.821837187,54.21900177,53.88151479,29.9708
53:16.7,48.62215302,-60.65231206,-44.29144669,3.130709887,54.37643051,54.05835821,29.8626
53:27.2,48.37348291,-59.69344912,-43.91746521,3.294369936,54.7901268,54.48755273,29.9527
53:37.7,48.13988703,-58.83037959,-43.57360458,3.549044609,54.98814392,54.70574088,29.9347
53:48.2,47.87479714,-57.89062069,-43.32312012,3.719634771,55.04853439,54.78004839,29.8806
53:58.7,47.6265505,-57.04514572,-43.0702858,3.96877718,54.86509705,54.61556354,29.9347
54:09.1,47.34564531,-56.1249519,-42.9132576,4.043494701,55.12638855,54.88492786,30.0068
54:19.7,47.08329433,-55.29741984,-42.65155411,4.361049652,55.1671524,54.95254229,30.0068
54:30.1,46.78718514,-54.3971087,-42.60140991,4.566404819,55.29014206,55.09310712,30.0429
54:40.6,46.51128647,-53.58775177,-42.4940033,4.740502834,55.54250336,55.3619729,29.8806
54:51.1,46.20057775,-52.70751115,-42.32046509,4.918103218,55.69748688,55.53446964,30.0248
55:01.6,45.91168807,-51.91644547,-42.03894806,5.243842125,55.89847565,55.76825721,29.8986
55:12.1,45.58698771,-51.05634706,-41.76992035,5.498182774,56.05234146,55.9493081,29.9347
55:22.6,45.28565001,-50.28358971,-41.56531525,5.746249199,56.38183975,56.30600251,29.9888
55:33.0,44.94755906,-49.4436028,-41.33729935,5.966986179,56.42866516,56.37784917,30.0248
55:43.5,44.63431975,-48.68907863,-41.11802292,6.209848881,56.72822952,56.70569835,29.9347
55:54.0,44.28342903,-47.86907344,-40.78598404,6.419387817,56.77002335,56.77374487,29.9347
56:04.5,43.95882088,-47.1326322,-40.50770569,6.660499096,56.67437363,56.70836947,29.9527
56:15.0,43.59571094,-46.33239699,-40.3419342,6.888535976,56.43453979,56.49749796,29.9347
56:25.5,43.26024962,-45.61380645,-40.01367188,6.531567574,56.6227951,56.64617047,30.0609
56:36.0,42.91980225,-44.90362045,-39.7702446,6.900169849,56.71494293,56.78403694,29.9167
56:46.5,42.53968857,-44.13203447,-39.51875687,7.261541367,56.8888588,57.00485489,29.9888
56:57.0,42.18913594,-43.43925522,-39.28252792,7.53352356,56.93159103,57.08482729,29.8806
57:07.5,41.79817249,-42.68662301,-39.05944824,7.745167255,56.90524292,57.08883288,29.8265
57:18.0,41.43800296,-42.01088849,-38.70240784,8.153772354,57.0259819,57.26905105,29.9347
57:28.5,41.0367191,-41.27679,-38.45960236,8.374088287,57.15973663,57.43606223,29.9167
57:38.9,40.66740053,-40.61769382,-38.22364426,8.679355621,57.26541138,57.58849633,29.9167
57:49.4,40.2563051,-39.9016646,-37.95986938,9.029598236,57.33600235,57.71473764,29.9888
57:59.9,39.8782917,-39.25877646,-37.74791718,9.547096252,57.1913681,57.65632416,29.9167
58:10.4,39.45787306,-38.56032132,-37.55356216,10.03944683,57.13466644,57.68541445,29.8806
58:20.9,39.07159854,-37.93317335,-37.22340393,10.47601795,57.04345703,57.67564077,29.9167
58:31.4,38.6423314,-37.25176977,-36.87159348,10.86847591,57.16576385,57.87207213,29.9347
58:41.8,38.24821582,-36.63988386,-36.36451721,11.15689945,57.17499161,57.94041382,29.9708
58:52.3,37.81054755,-35.97499226,-36.24693298,11.30642986,57.45809174,58.24964145,29.8445
59:02.9,37.4089939,-35.37786298,-35.99612808,11.69466782,57.56066132,58.42943486,29.9527
59:13.4,36.9633582,-34.72893353,-35.67058563,12.04856491,57.63085556,58.57314097,29.8626
59:23.8,36.55475238,-34.14605543,-35.37149429,12.18436623,57.76137543,58.73213581,29.8445
59:34.3,36.10156591,-33.51252124,-35.10872269,12.55833149,57.61027527,58.66469793,29.8445
59:44.8,35.68627675,-32.94338207,-34.73731232,12.84354782,57.59950638,58.71901347,30.0068
59:55.3,35.22593225,-32.32467279,-34.27179718,13.24913979,57.74210358,58.95267961,30.0068
00:05.8,34.80431492,-31.76875687,-34.0357666,13.63768673,57.82310486,59.12243388,30.0429
00:16.3,34.33719486,-31.1643022,-33.88829041,13.93814945,57.79316711,59.16446471,29.9708
00:26.8,33.90958063,-30.62109043,-33.67599106,14.30163288,57.60827255,59.07261445,29.8986
00:37.3,33.43604361,-30.03032687,-33.20656967,14.54288292,57.49277496,59.02294509,30.0068
00:47.8,33.00276031,-29.49930357,-32.77038956,15.01669025,57.42805481,59.0822484,29.9888
00:58.3,32.52315468,-28.92167106,-32.44949341,15.3113203,57.46985626,59.20110991,29.9708
01:08.8,32.08450285,-28.40232567,-32.25958252,15.4913168,57.60660934,59.38217539,29.9708
01:19.3,31.59915644,-27.83726071,-31.85582542,16.03765678,57.63742447,59.5602494,29.9527
01:29.7,31.15542979,-27.32909293,-31.54809952,16.35651016,57.69268799,59.70287742,29.9708
01:40.2,30.6646602,-26.7760508,-31.14422798,16.77867699,57.63720703,59.76978675,29.8626
01:50.7,30.21614217,-26.27856544,-30.69424438,17.0187912,57.58435059,59.79048789,30.0068
02:01.2,29.72024312,-25.73700657,-30.42296028,17.34183884,57.5256691,59.82908172,29.9167
02:11.8,29.26719667,-25.24971867,-30.13228416,17.72307205,57.51557922,59.93343685,29.9347
02:22.2,28.76645843,-24.71911201,-29.81115723,18.05443382,57.67291641,60.18568527,29.9527
02:32.7,28.30913799,-24.24154519,-29.40142059,18.41899681,57.71735764,60.34195386,29.8986
02:43.2,27.80383376,-23.72137335,-28.94933701,18.75952339,57.76496506,60.49596325,29.9888
02:53.7,27.3424801,-23.25306313,-28.61441612,19.01546097,57.79173279,60.60410645,29.9347
03:04.2,26.83287114,-22.74282239,-28.17625618,19.45511627,57.59336472,60.55840943,29.9167
03:14.7,26.36771648,-22.28331117,-27.75541878,19.6815052,57.54115677,60.58540212,29.8806
03:25.1,25.8540504,-21.78250633,-27.59568024,19.83093262,57.64093781,60.73012366,29.9527
03:35.6,25.38531671,-21.33135526,-27.03410339,20.44571114,57.72756958,61.02020395,29.9167
03:46.1,24.86782914,-20.8395048,-26.6125927,20.81927109,57.89952469,61.31218814,29.8806
03:56.6,24.39572646,-20.39627846,-26.22321129,20.85316658,57.82148743,61.25321015,29.9347
04:07.1,23.87464621,-19.91291451,-25.85198593,21.27391624,57.75350571,61.33673408,29.9167
04:17.6,23.39937945,-19.47719283,-24.75704956,21.58799934,57.58889771,61.30061831,29.8986
04:28.1,22.87492337,-19.00185777,-24.4305172,21.88124466,57.39743805,61.22764282,29.9888
04:38.5,22.39668206,-18.57323266,-24.21377373,22.05988693,57.32316971,61.22393832,29.8626
04:49.1,21.86905849,-18.10548082,-23.92211914,22.40415764,57.20070648,61.23679435,29.9347
04:59.6,21.38803046,-17.68355101,-23.4940033,22.81131172,57.32228088,61.50370578,29.8445
05:10.1,20.85743917,-17.22295037,-23.22061729,23.17372131,56.81994247,61.17439501,29.8986
05:20.6,20.3738003,-16.80732824,-22.8474884,23.43266106,56.60014725,61.07224234,29.9167
05:31.1,19.84043254,-16.35345704,-22.43726349,23.84033203,56.66041946,61.288884,29.8806
05:41.6,19.35435359,-15.94376522,-22.04607391,24.19422913,56.54868698,61.32755211,29.9708
05:52.1,18.81839377,-15.49621195,-21.72049141,24.53388214,56.34222794,61.27509715,29.9888
06:02.6,18.33003866,-15.09208161,-21.31101036,24.80293846,56.33823776,61.3829926,29.9167
06:13.1,17.79166266,-14.6504467,-20.85791969,25.05592155,56.29926682,61.45363072,29.9347
06:23.7,17.30119019,-14.25151926,-20.39373779,25.5276413,56.16931152,61.53257909,30.0068
06:34.1,16.76056876,-13.81541424,-19.96383667,25.7070961,56.01086044,61.46631143,29.8445
06:44.6,16.2681292,-13.42133879,-19.54482079,26.00830078,55.58293915,61.2074343,29.9347
06:55.1,15.72542627,-12.99038289,-19.00857735,26.43107224,55.63925171,61.44362728,29.8986
07:05.7,15.23116817,-12.60081878,-18.71217537,26.90161705,55.43265152,61.46351502,29.9347
07:16.1,14.68654425,-12.17464059,-18.29389191,27.28613663,55.44574356,61.64795081,29.9527
07:26.6,14.19060849,-11.78925399,-17.83833885,27.4630394,55.24465942,61.54959455,29.9167
07:37.1,13.64421384,-11.36749152,-17.22852135,27.62439537,54.80920792,61.23665545,29.8986
07:47.6,13.14673872,-10.98595715,-16.7256813,28.09599686,54.79133224,61.43898963,29.9347
07:58.1,12.59872533,-10.56825523,-16.14114952,28.25152016,54.56141663,61.31032071,30.0248
08:08.7,12.09984319,-10.19025377,-15.45876312,28.55950737,54.14791107,61.09159493,30.0248
08:19.1,11.55035361,-9.77626491,-15.0970974,28.76275635,54.05154419,61.10457008,29.9708
08:29.6,11.05019508,-9.401483893,-14.64291,29.00709534,54.10211945,61.26832786,29.8626
08:40.1,10.49937106,-8.990869141,-14.05288219,29.37481308,53.87390518,61.24724011,29.9167
08:50.6,9.998061643,-8.619002053,-13.59145832,29.54494286,53.76073456,61.23339587,29.9708
09:01.1,9.446040632,-8.211425882,-13.15730476,29.90029526,53.53949356,61.21558398,30.0068
09:11.6,8.94370327,-7.842171342,-12.55766773,29.96733856,53.17822266,60.93773115,29.9888
09:22.2,8.390618457,-7.437305902,-12.25615501,30.10771942,53.00947189,60.86232598,29.8265
09:32.6,7.887375241,-7.070368503,-11.83776569,30.18962097,52.76301956,60.69194083,29.9527
09:43.1,7.333357253,-6.667890215,-11.3051672,30.29127312,52.70788956,60.6990748,29.9888
09:53.6,6.829325151,-6.30297754,-10.78133297,30.41708755,52.39836121,60.49798459,29.8986
10:04.2,6.274503762,-5.902567092,-10.44577122,30.51304817,52.2363205,60.40888607,29.8265
10:14.7,5.769798886,-5.539390992,-9.882652283,30.80020142,51.94104767,60.3045785,29.9708
10:25.1,5.214300882,-5.140734195,-9.456608772,31.04119492,51.81895447,60.32663769,29.9527
10:35.6,4.709037211,-4.779009511,-8.887167931,31.17494583,51.51908112,60.14321074,29.9167
10:46.1,4.152986815,-4.381793883,-8.490915298,31.26030731,51.26560593,59.97397977,29.9527
10:56.6,3.647277474,-4.021239296,-7.381895065,31.51504517,50.83546448,59.74998431,29.9167
11:07.1,3.09079827,-3.625156199,-6.927780151,31.59562683,50.45344925,59.47189585,29.9527
11:17.6,2.584754891,-3.265491244,-6.604084015,31.72822762,50.16942596,59.30470171,30.0068
11:28.1,2.027969182,-2.870233746,-6.064680099,32.08395386,49.90233994,59.27528107,29.9167
11:38.6,1.521702114,-2.51118052,-5.643163681,32.19939041,49.76118851,59.22274446,29.8806
11:49.1,0.96473103,-2.116443397,-5.193367958,32.1437912,49.58047104,59.04450062,29.8986
11:59.5,0.458350516,-1.75772485,-4.829580784,32.42171478,49.0401001,58.7475057,29.9527
12:10.1,-0.098684988,-1.363203839,-3.848106384,32.44103622,49.05070114,58.77536905,29.9888
12:20.6,-0.60506933,-1.004543669,-3.360283852,32.38850021,48.75498581,58.50387426,30.0789
12:31.0,-1.162048792,-0.609934932,-3.049746513,32.45521164,48.35537338,58.21110848,29.8986
12:41.5,-1.668327386,-0.251056836,-2.847690821,32.62744904,48.0841713,58.08433755,29.9167
12:52.0,-2.174517081,0.108022136,-2.356715441,32.53491592,47.90552521,57.88871552,29.8986
13:02.5,-2.731193079,0.503316053,-1.986334801,32.59666443,47.69988251,57.75668782,30.0248
13:13.0,-3.28769811,0.899012764,-1.5281322,32.74027252,47.29229355,57.50615916,29.8986
13:23.5,-3.793435412,1.259157113,-1.362415075,32.65410233,47.31813812,57.4798589,29.9708
13:34.0,-4.298978266,1.619767089,-1.617709875,32.88994598,47.18793106,57.50505782,29.8986
13:44.4,-4.854821196,2.017051552,-1.232578397,32.97498322,46.85281754,57.28266274,29.9708
13:54.9,-5.359873984,2.378845818,-0.156734362,33.1165123,46.54662704,57.1238579,29.9167
14:05.4,-5.915115857,2.77758778,-0.491606534,33.19669724,46.19957733,56.88523575,29.8986
14:15.9,-6.419565881,3.140848616,-0.038510513,33.13692093,46.1605835,56.82267582,29.9347
14:26.4,-6.974082046,3.54135981,0.281276345,33.0172081,45.88836288,56.53458371,29.9708
14:36.9,-7.477814901,3.906371736,0.679495513,33.04371643,45.55343628,56.28216634,29.9347
14:47.3,-8.031479426,4.308966991,1.024898887,33.05318069,45.3118515,56.09546808,29.9708
14:57.8,-8.534379425,4.676017942,1.258705378,32.93728256,45.15280151,55.90079402,30.0429
15:08.3,-9.08706211,5.08101657,1.515993118,32.86682892,44.78772736,55.56694123,30.0609
15:18.8,-9.589011859,5.45039875,1.765413404,32.77030182,44.52173996,55.29777051,30.0248
15:29.3,-10.14058293,5.858123478,2.074789047,32.83766174,44.41969299,55.25844681,30.0248
15:39.8,-10.64146119,6.230132292,2.306628466,32.74017715,44.15947723,54.99350196,30.0248
15:50.2,-11.19178661,6.640911822,2.647565365,32.77894211,43.73820114,54.6821438,29.9167
16:00.7,-11.69147044,7.01584908,2.979866266,32.6291008,43.28980637,54.23693779,29.9527
16:11.2,-12.2404136,7.430017237,3.192708492,32.58284378,43.063591,54.03061435,29.9527
16:21.7,-12.73877665,7.808188589,3.40544486,32.39336395,42.78647995,53.69747051,29.9888
16:32.2,-13.28619667,8.226085176,3.545215845,32.40554047,42.60082626,53.55832958,29.9527
16:42.7,-13.78311001,8.607803958,4.353856087,32.30421448,42.29376221,53.26047738,30.0068
16:53.2,-14.32886261,9.02977646,4.48143816,32.24173737,42.12229919,53.0876554,29.9708
17:03.7,-14.82419306,9.415359422,4.663493633,32.2129364,42.04907608,53.01378655,29.9347
17:14.3,-15.36813054,9.841762155,4.968896389,32.16036606,41.67908859,52.69159769,29.9888
17:24.7,-15.86173977,10.23153629,5.144686222,32.08575058,41.30099106,52.34894401,29.9888
17:35.2,-16.40370674,10.66273126,5.300157547,32.13857269,40.99185181,52.13942776,29.9888
17:45.7,-16.89545646,11.05702954,5.504404545,32.04387283,40.91962433,52.0262419,30.0789
17:56.2,-17.43529583,11.49338727,5.706368446,31.79897499,40.70604324,51.70941051,30.0068
18:06.7,-17.92503576,11.89255036,5.733983994,31.59967422,40.43648148,51.37492024,30.0068
18:17.2,-18.4625836,12.33445079,5.80642128,31.35011101,39.97183228,50.8564967,30.0789
18:27.7,-18.95016348,12.73882873,5.830654144,31.25732422,39.82477188,50.68395631,29.9888
18:38.2,-19.48524904,13.18666032,5.952657223,30.98460007,39.6307373,50.36460501,29.9708
18:48.7,-19.97051178,13.59661169,6.031010151,30.8397007,39.55942535,50.22017805,30.0068
18:59.2,-20.50295918,14.05077488,6.061085701,30.7581501,39.47607422,50.10474348,29.9708
19:09.7,-20.98574086,14.4666668,6.210316181,30.60071564,39.47569656,50.00944644,30.0068
19:20.2,-21.51536739,14.92756968,6.234536648,30.45397568,39.35795593,49.8269793,30.0248
19:30.6,-21.99549895,15.34977953,6.253005505,30.22352219,39.38075638,49.70471076,29.9167
19:41.1,-22.52211166,15.81784556,6.357334137,30.15114403,39.21427155,49.5298689,30.0429
19:51.6,-22.99941381,16.24676095,6.378827095,29.91313744,39.29531479,49.44993815,29.9347
20:02.2,-23.52281633,16.72242045,6.422987461,29.74566841,39.10831451,49.20048822,30.0248
20:12.7,-23.99710467,17.15844094,6.653166294,29.83379364,39.11518097,49.26160565,29.9167
20:23.2,-24.51708697,17.64213786,6.744177341,29.81599426,38.95556259,49.12508064,30.0609
20:33.7,-24.98817195,18.08566986,6.864027977,29.81772995,38.90751266,49.08926144,29.9527
20:44.2,-25.50451888,18.57786183,6.917386532,29.78600502,38.8432045,49.0195677,29.9347
20:54.6,-25.97219559,19.02932708,6.87814188,29.68836975,38.85060501,48.96577325,30.0068
21:05.2,-26.48467835,19.53047855,6.888676643,29.59325218,38.69419098,48.78411285,29.8986
21:15.7,-26.94873677,19.99030738,7.01378727,29.36818314,38.81214142,48.74306401,29.9347
21:26.2,-27.45712141,20.50090159,7.03217268,29.12719536,38.94736862,48.70650064,30.0248
21:36.7,-27.91734297,20.96953453,7.707884312,29.08805847,39.11224747,48.82203326,29.9527
21:47.1,-28.42138019,21.49006153,7.561186314,28.88589668,39.40337372,48.93446714,29.8986
21:57.6,-28.87753096,21.9679545,7.550336838,28.85293579,39.41225052,48.92205772,29.9167
22:08.2,-29.37696122,22.49891975,7.525732994,28.79297638,39.42279816,48.89497148,30.0248
22:18.7,-29.82880214,22.98653208,7.601631641,28.77227974,39.27655029,48.7656961,29.9527
22:29.2,-30.32335224,23.52845124,7.53949976,28.73448944,39.31183243,48.77120618,29.9527
22:39.6,-30.77063059,24.02626104,7.699053764,28.68459702,39.24879074,48.69263532,29.9708
22:50.1,-31.26001706,24.57965833,7.801358223,28.73489952,39.30029678,48.76483503,29.9527
23:00.6,-31.70246647,25.08814713,7.768351555,28.65893173,39.19190598,48.63237824,30.097
23:11.2,-32.18638878,25.65356215,7.875252724,28.5336895,39.27887344,48.62999679,29.9888
23:21.6,-32.62372921,26.17322343,7.921456814,28.47342873,39.37609863,48.67375827,29.9708
23:32.1,-33.1018766,26.75120087,7.920781612,28.65659714,39.52573776,48.90199676,29.9167
23:42.6,-33.53382118,27.28253323,8.126991272,28.56368446,39.56689453,48.88302573,29.8626
23:53.1,-34.00586239,27.87362634,8.096168518,28.72378159,39.4299736,48.86588396,30.0248
24:03.6,-34.43210034,28.41713694,8.243412971,28.62234879,39.83166504,49.13291975,29.8986
24:14.1,-34.89769385,29.0219075,8.32844162,28.6666851,39.82443619,49.15376887,29.8806
24:24.5,-35.31790758,29.57810688,8.573210716,28.89116096,39.82910538,49.2912774,29.9347
24:35.0,-35.77669138,30.19711668,8.644114494,28.96531296,39.88676071,49.38205291,29.8265
24:45.5,-36.19054279,30.76651881,8.658708572,28.96898079,39.90408707,49.39834735,29.8626
24:56.0,-36.64214124,31.40033305,8.736745834,28.94207954,40.14083481,49.57486594,29.8986
25:06.6,-37.0492854,31.9834502,8.766284943,29.05089378,40.25280762,49.7293599,30.0068
